Participant,Age,Native Language,languages_other_english,Gender,Religiosity,Major,major_standardized,College,nigger,fag,cocksucker,chink,motherfucker,buttfuck,bitch,retard,dyke,whore,pussy,slut,homo,fuck,shithead,lesbo,asshole,prick,queer,skank,spic,kike,cock,gook,twat,bastard,loser,goddamn,dick,hooker,nutsack,rimjob,moron,sodomize,dumb,gay,blowjob,clit,tits,shit,dildo,stupid,idiot,bullshit,masturbate,ass,jerk,knockers,castrate,vibrator,turd,anus,jugs,cum,boner,defecate,suck,jism,scrotum,horny,piss,crap,ejaculate,pecker,penis,hump,fellatio,damn,vagina,fornicate,cunnilingus,boobs,hell,nipples,screw,lame,fart,testicles,snatch,balls,orgasm,dork,excrement,semen,breasts,coitus,booty,pee,butt,climax,randy,cunt
1,20,"English, Mandarin",1,Male,1,"Psychology, Specialized in Clinical Psyc",social_science,Warren,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,18,"English, Chaldean ",1,Male,1,Visual arts media ,arts_humanities,Sixth,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3,21,"English, Armenian",1,Male,3,Communications,social_science,Roosevelt,3,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,,,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,,1,1,1,1,,1
4,20,English,0,Male,1,Cognitive Science,multi_interdisciplinary,Revelle,9,7,3,7,1,1,1,7,3,3,1,3,2,1,1,4,1,1,5,1,,,1,,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,,1
5,22,English,0,Male,1,ICAM,multi_interdisciplinary,Warren,9,9,7,9,5,4,5,7,5,4,5,5,5,5,5,5,4,4,1,6,7,7,5,8,7,6,2,3,6,4,4,1,3,1,2,1,3,1,1,3,1,2,2,4,1,3,1,1,1,1,1,1,1,1,3,1,1,5,1,2,3,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,6,2,1,1,1,1,1,1,3,1,1,1,1,3
6,20,English,0,Male,1,Business-Economics,business,Warren,9,6,2,5,1,1,3,3,8,3,1,1,4,1,1,4,1,2,2,4,,6,1,,2,1,1,1,1,1,1,1,1,5,1,3,1,1,1,1,1,1,1,1,1,1,1,2,3,1,1,2,3,1,2,1,1,1,2,1,1,1,3,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,1,1,1,2,2,1,2,1,1,1,1,1,5
7,18,"English, Spanish",1,Female,1,Undecleared - Humanities,undeclared,Roosevelt,9,9,7,8,4,4,3,9,9,4,1,4,4,3,4,8,3,4,7,4,5,,2,,2,2,1,1,3,2,1,1,1,2,1,1,1,1,1,2,1,1,1,2,1,1,1,2,1,1,1,1,5,1,1,2,1,,1,1,1,1,1,3,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,3
8,18,English,0,Female,1,human biology ,stem,Warren,2,1,1,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,,,2,,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,,,1,1,1,2,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,,1
9,21,Mandarin,1,Female,1,,undeclared,Warren,6,6,6,6,6,6,6,6,6,6,5,6,3,2,6,6,6,6,3,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,2,6,6,6,2,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,3,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,6,2,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,6
10,18,"English, Spanish",1,Female,2,sociology,social_science,Warren,7,3,1,,1,1,1,5,1,1,1,4,1,1,1,1,1,1,1,1,,,1,,1,1,1,1,1,1,1,,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,,1,1,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,,1
12,18,"Mandarin, Korean",1,Male,3,Business Economics,business,Revelle,9,8,4,5,3,1,2,6,7,6,1,8,3,1,2,6,3,3,5,7,,,1,3,3,5,1,1,2,5,1,1,2,,1,4,1,1,1,2,1,1,1,2,1,3,2,3,3,1,1,1,1,1,1,1,3,,1,1,1,1,1,3,1,1,1,1,1,,,1,1,1,2,2,1,1,3,1,1,1,1,1,1,,1,1,1,1,,3
13,19,English,0,Female,4,Human Biology,stem,Sixth,8,8,5,8,3,3,3,8,,8,2,7,2,4,3,3,5,5,3,7,,,2,1,5,4,3,2,7,4,1,2,3,,3,6,3,3,3,3,2,3,3,5,1,2,3,1,,2,2,2,4,2,2,2,3,,2,1,3,2,1,1,2,1,,2,1,2,2,3,3,3,1,3,1,2,3,2,1,2,,2,2,,1,2,1,1,,5
14,20,English,0,Male,1,Molecular and Cellular Biology,stem,Revelle,9,7,1,1,1,1,1,2,6,6,1,3,5,1,1,6,1,1,1,4,7,7,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
15,18,"English, Telugu, Hindi",2,Female,1,Neurobiology,stem,Sixth,9,9,5,9,1,,4,5,,7,6,7,1,3,1,1,1,1,1,6,,,1,,1,3,3,1,3,,,,1,,1,1,7,1,5,1,,1,1,1,1,2,1,,1,1,1,1,7,,,1,,,1,,1,1,,,1,,,1,1,1,,1,1,,,1,1,1,,,1,1,1,1,1,1,5,1,1,,,9
16,19,Mandarin,1,Male,1,business Econ,business,Warren,8,7,3,9,4,2,3,8,4,6,1,6,1,3,6,,6,,6,,7,,1,,,5,6,1,3,2,2,4,4,,1,5,4,3,,2,1,5,7,2,3,4,1,,,1,1,3,1,1,1,,1,,1,1,4,1,1,,1,,,1,2,,,1,1,1,1,1,1,1,,1,1,1,,1,1,,1,1,1,1,,4
17,18,"English, Tagalog",1,Female,3,Cognitive Science,multi_interdisciplinary,Revelle,9,7,4,8,4,4,2,9,5,3,5,4,4,1,3,2,2,2,6,4,1,,2,7,3,2,1,2,1,5,1,6,1,3,1,2,4,2,1,1,4,1,1,2,3,3,1,1,4,2,1,2,2,1,1,1,1,2,2,1,1,1,3,1,2,2,3,1,2,3,2,3,1,3,1,4,1,4,2,1,1,1,2,3,1,1,3,1,1,2,1,4
